COLUMN,0
DES,MGTX,STK,SMART/AMEX,,,,,
DES,MGY,STK,SMART/AMEX,,,,,
DES,MHH,STK,SMART/AMEX,,,,,
DES,MHO,STK,SMART/AMEX,,,,,
DES,MIK,STK,SMART/AMEX,,,,,
DES,MIME,STK,SMART/AMEX,,,,,
DES,MIRM,STK,SMART/AMEX,,,,,
DES,MITK,STK,SMART/AMEX,,,,,
DES,MJCO,STK,SMART/AMEX,,,,,
DES,MLAB,STK,SMART/AMEX,,,,,
DES,MLHR,STK,SMART/AMEX,,,,,
DES,MLI,STK,SMART/AMEX,,,,,
DES,MLP,STK,SMART/AMEX,,,,,
DES,MLR,STK,SMART/AMEX,,,,,
DES,MLSS,STK,SMART/AMEX,,,,,
DES,MMAC,STK,SMART/AMEX,,,,,
DES,MMI,STK,SMART/AMEX,,,,,
DES,MMS,STK,SMART/AMEX,,,,,
DES,MMSI,STK,SMART/AMEX,,,,,
DES,MNK,STK,SMART/AMEX,,,,,
DES,MNKD,STK,SMART/AMEX,,,,,
DES,MNLO,STK,SMART/AMEX,,,,,
DES,MNOV,STK,SMART/AMEX,,,,,
DES,MNR,STK,SMART/AMEX,,,,,
DES,MNRL,STK,SMART/AMEX,,,,,
DES,MNRO,STK,SMART/AMEX,,,,,
DES,MNSB,STK,SMART/AMEX,,,,,
DES,MNTA,STK,SMART/AMEX,,,,,
DES,MOBL,STK,SMART/AMEX,,,,,
DES,MOD,STK,SMART/AMEX,,,,,
DES,MODN,STK,SMART/AMEX,,,,,
DES,MOFG,STK,SMART/AMEX,,,,,
DES,MOG A,STK,SMART/AMEX,,,,,
DES,MORF,STK,SMART/AMEX,,,,,
DES,MOV,STK,SMART/AMEX,,,,,
DES,MPAA,STK,SMART/AMEX,,,,,
DES,MPB,STK,SMART/AMEX,,,,,
DES,MPX,STK,SMART/AMEX,,,,,
DES,MR,STK,SMART/AMEX,,,,,
DES,MRBK,STK,SMART/AMEX,,,,,
DES,MRC,STK,SMART/AMEX,,,,,
DES,MRKR,STK,SMART/AMEX,,,,,
DES,MRLN,STK,SMART/AMEX,,,,,
DES,MRNS,STK,SMART/AMEX,,,,,
DES,MRSN,STK,SMART/AMEX,,,,,
DES,MRTN,STK,SMART/AMEX,,,,,
DES,MRTX,STK,SMART/AMEX,,,,,
DES,MSBI,STK,SMART/AMEX,,,,,
DES,MSEX,STK,SMART/AMEX,,,,,
DES,MSGN,STK,SMART/AMEX,,,,,
DES,MSON,STK,SMART/AMEX,,,,,
DES,MSTR,STK,SMART/AMEX,,,,,
DES,MTDR,STK,SMART/AMEX,,,,,
DES,MTEM,STK,SMART/AMEX,,,,,
DES,MTH,STK,SMART/AMEX,,,,,
DES,MTOR,STK,SMART/AMEX,,,,,
DES,MTRN,STK,SMART/AMEX,,,,,
DES,MTRX,STK,SMART/AMEX,,,,,
DES,MTSC,STK,SMART/AMEX,,,,,
DES,MTSI,STK,SMART/AMEX,,,,,
DES,MTW,STK,SMART/AMEX,,,,,
DES,MTX,STK,SMART/AMEX,,,,,
DES,MTZ,STK,SMART/AMEX,,,,,
DES,MUSA,STK,SMART/AMEX,,,,,
DES,MVBF,STK,SMART/AMEX,,,,,
DES,MWA,STK,SMART/AMEX,,,,,
DES,MXL,STK,SMART/AMEX,,,,,
DES,MYE,STK,SMART/AMEX,,,,,
DES,MYFW,STK,SMART/AMEX,,,,,
DES,MYGN,STK,SMART/AMEX,,,,,
DES,MYOK,STK,SMART/AMEX,,,,,
DES,MYRG,STK,SMART/AMEX,,,,,
DES,NAT,STK,SMART/AMEX,,,,,
DES,NATH,STK,SMART/AMEX,,,,,
DES,NATR,STK,SMART/AMEX,,,,,
DES,NAV,STK,SMART/AMEX,,,,,
DES,NAVI,STK,SMART/AMEX,,,,,
DES,NBEV,STK,SMART/AMEX,,,,,
DES,NBHC,STK,SMART/AMEX,,,,,
DES,NBN,STK,SMART/AMEX,,,,,
DES,NBR,STK,SMART/AMEX,,,,,
DES,NBSE,STK,SMART/AMEX,,,,,
DES,NBTB,STK,SMART/AMEX,,,,,
DES,NC,STK,SMART/AMEX,,,,,
DES,NCBS,STK,SMART/AMEX,,,,,
DES,NCMI,STK,SMART/AMEX,,,,,
DES,NDLS,STK,SMART/AMEX,,,,,
DES,NEO,STK,SMART/AMEX,,,,,
DES,NEOG,STK,SMART/AMEX,,,,,
DES,NERV,STK,SMART/AMEX,,,,,
DES,NESR,STK,SMART/AMEX,,,,,
DES,NEX,STK,SMART/AMEX,,,,,
DES,NEXT,STK,SMART/AMEX,,,,,
DES,NFBK,STK,SMART/AMEX,,,,,
DES,NG,STK,SMART/AMEX,,,,,
DES,NGHC,STK,SMART/AMEX,,,,,
DES,NGM,STK,SMART/AMEX,,,,,
DES,NGVC,STK,SMART/AMEX,,,,,
DES,NGVT,STK,SMART/AMEX,,,,,
DES,NH,STK,SMART/AMEX,,,,,
DES,NHC,STK,SMART/AMEX,,,,,
DES,NHI,STK,SMART/AMEX,,,,,
DES,NJR,STK,SMART/AMEX,,,,,
DES,NK,STK,SMART/AMEX,,,,,
DES,NKSH,STK,SMART/AMEX,,,,,
DES,NL,STK,SMART/AMEX,,,,,
DES,NLS,STK,SMART/AMEX,,,,,
DES,NLTX,STK,SMART/AMEX,,,,,
DES,NMIH,STK,SMART/AMEX,,,,,
DES,NMRD,STK,SMART/AMEX,,,,,
DES,NMRK,STK,SMART/AMEX,,,,,
DES,NNBR,STK,SMART/AMEX,,,,,
DES,NNI,STK,SMART/AMEX,,,,,
DES,NODK,STK,SMART/AMEX,,,,,
DES,NOVA,STK,SMART/AMEX,,,,,
DES,NOVT,STK,SMART/AMEX,,,,,
DES,NP,STK,SMART/AMEX,,,,,
DES,NPK,STK,SMART/AMEX,,,,,
DES,NPO,STK,SMART/AMEX,,,,,
DES,NPTN,STK,SMART/AMEX,,,,,
DES,NR,STK,SMART/AMEX,,,,,
DES,NRBO,STK,SMART/AMEX,,,,,
DES,NRC,STK,SMART/AMEX,,,,,
DES,NRIM,STK,SMART/AMEX,,,,,
DES,NSA,STK,SMART/AMEX,,,,,
DES,NSCO,STK,SMART/AMEX,,,,,
DES,NSIT,STK,SMART/AMEX,,,,,
DES,NSP,STK,SMART/AMEX,,,,,
DES,NSSC,STK,SMART/AMEX,,,,,
DES,NSTG,STK,SMART/AMEX,,,,,
DES,NTB,STK,SMART/AMEX,,,,,
DES,NTCT,STK,SMART/AMEX,,,,,
DES,NTGR,STK,SMART/AMEX,,,,,
DES,NTLA,STK,SMART/AMEX,,,,,
DES,NTRA,STK,SMART/AMEX,,,,,
DES,NTUS,STK,SMART/AMEX,,,,,
DES,NUVA,STK,SMART/AMEX,,,,,
DES,NVAX,STK,SMART/AMEX,,,,,
DES,NVEC,STK,SMART/AMEX,,,,,
DES,NVEE,STK,SMART/AMEX,,,,,
DES,NVRO,STK,SMART/AMEX,,,,,
DES,NVTA,STK,SMART/AMEX,,,,,
DES,NWBI,STK,SMART/AMEX,,,,,
DES,NWE,STK,SMART/AMEX,,,,,
DES,NWFL,STK,SMART/AMEX,,,,,
DES,NWLI,STK,SMART/AMEX,,,,,
DES,NWN,STK,SMART/AMEX,,,,,
DES,NWPX,STK,SMART/AMEX,,,,,
DES,NX,STK,SMART/AMEX,,,,,
DES,NXGN,STK,SMART/AMEX,,,,,
DES,NXRT,STK,SMART/AMEX,,,,,
DES,NXTC,STK,SMART/AMEX,,,,,
DES,NYMT,STK,SMART/AMEX,,,,,
DES,NYMX,STK,SMART/AMEX,,,,,
DES,OBNK,STK,SMART/AMEX,,,,,
DES,OCFC,STK,SMART/AMEX,,,,,
DES,OCUL,STK,SMART/AMEX,,,,,
DES,OCX,STK,SMART/AMEX,,,,,
DES,ODC,STK,SMART/AMEX,,,,,
DES,ODP,STK,SMART/AMEX,,,,,
DES,ODT,STK,SMART/AMEX,,,,,
DES,OEC,STK,SMART/AMEX,,,,,
DES,OESX,STK,SMART/AMEX,,,,,
DES,OFED,STK,SMART/AMEX,,,,,
DES,OFG,STK,SMART/AMEX,,,,,
DES,OFIX,STK,SMART/AMEX,,,,,
DES,OFLX,STK,SMART/AMEX,,,,,
DES,OGS,STK,SMART/AMEX,,,,,
DES,OI,STK,SMART/AMEX,,,,,
DES,OII,STK,SMART/AMEX,,,,,
DES,OIS,STK,SMART/AMEX,,,,,
DES,OLP,STK,SMART/AMEX,,,,,
DES,OMCL,STK,SMART/AMEX,,,,,
DES,OMER,STK,SMART/AMEX,,,,,
DES,OMI,STK,SMART/AMEX,,,,,
DES,ONB,STK,SMART/AMEX,,,,,
DES,ONEM,STK,SMART/AMEX,,,,,
DES,ONEW,STK,SMART/AMEX,,,,,
DES,ONTO,STK,SMART/AMEX,,,,,
DES,OOMA,STK,SMART/AMEX,,,,,
DES,OPBK,STK,SMART/AMEX,,,,,
DES,OPCH,STK,SMART/AMEX,,,,,
DES,OPI,STK,SMART/AMEX,,,,,
DES,OPK,STK,SMART/AMEX,,,,,
DES,OPRT,STK,SMART/AMEX,,,,,
DES,OPRX,STK,SMART/AMEX,,,,,
DES,OPTN,STK,SMART/AMEX,,,,,
DES,OPY,STK,SMART/AMEX,,,,,
DES,ORA,STK,SMART/AMEX,,,,,
DES,ORBC,STK,SMART/AMEX,,,,,
DES,ORC,STK,SMART/AMEX,,,,,
DES,ORGO,STK,SMART/AMEX,,,,,
DES,ORGS,STK,SMART/AMEX,,,,,
DES,ORIC,STK,SMART/AMEX,,,,,
DES,ORRF,STK,SMART/AMEX,,,,,
DES,OSBC,STK,SMART/AMEX,,,,,
DES,OSG,STK,SMART/AMEX,,,,,
DES,OSIS,STK,SMART/AMEX,,,,,
DES,OSMT,STK,SMART/AMEX,,,,,
DES,OSPN,STK,SMART/AMEX,,,,,
DES,OSTK,STK,SMART/AMEX,,,,,
DES,OSUR,STK,SMART/AMEX,,,,,
DES,OSW,STK,SMART/AMEX,,,,,
DES,OTTR,STK,SMART/AMEX,,,,,
DES,OVBC,STK,SMART/AMEX,,,,,
DES,OVID,STK,SMART/AMEX,,,,,
DES,OVLY,STK,SMART/AMEX,,,,,
DES,OVV,STK,SMART/AMEX,,,,,
DES,OXM,STK,SMART/AMEX,,,,,
DES,OYST,STK,SMART/AMEX,,,,,
DES,PACB,STK,SMART/AMEX,,,,,
DES,PACK,STK,SMART/AMEX,,,,,
DES,PAE,STK,SMART/AMEX,,,,,
DES,PAHC,STK,SMART/AMEX,,,,,
DES,PANL,STK,SMART/AMEX,,,,,
DES,PAR,STK,SMART/AMEX,,,,,
DES,PARR,STK,SMART/AMEX,,,,,
DES,PASG,STK,SMART/AMEX,,,,,
DES,PATK,STK,SMART/AMEX,,,,,
DES,PAVM,STK,SMART/AMEX,,,,,
DES,PAYS,STK,SMART/AMEX,,,,,
DES,PBF,STK,SMART/AMEX,,,,,
DES,PBFS,STK,SMART/AMEX,,,,,
DES,PBH,STK,SMART/AMEX,,,,,
DES,PBI,STK,SMART/AMEX,,,,,
DES,PBIP,STK,SMART/AMEX,,,,,
DES,PBYI,STK,SMART/AMEX,,,,,
DES,PCB,STK,SMART/AMEX,,,,,
DES,PCH,STK,SMART/AMEX,,,,,
DES,PCRX,STK,SMART/AMEX,,,,,
DES,PCSB,STK,SMART/AMEX,,,,,
DES,PCTI,STK,SMART/AMEX,,,,,
DES,PCYG,STK,SMART/AMEX,,,,,
DES,PCYO,STK,SMART/AMEX,,,,,
DES,PDCE,STK,SMART/AMEX,,,,,
DES,PDCO,STK,SMART/AMEX,,,,,
DES,PDFS,STK,SMART/AMEX,,,,,
DES,PDLB,STK,SMART/AMEX,,,,,
DES,PDLI,STK,SMART/AMEX,,,,,
DES,PDM,STK,SMART/AMEX,,,,,
DES,PEB,STK,SMART/AMEX,,,,,
DES,PEBK,STK,SMART/AMEX,,,,,
DES,PEBO,STK,SMART/AMEX,,,,,
DES,PENN,STK,SMART/AMEX,,,,,
DES,PETQ,STK,SMART/AMEX,,,,,
DES,PETS,STK,SMART/AMEX,,,,,
DES,PFBC,STK,SMART/AMEX,,,,,
DES,PFBI,STK,SMART/AMEX,,,,,
DES,PFC,STK,SMART/AMEX,,,,,
DES,PFGC,STK,SMART/AMEX,,,,,
DES,PFHD,STK,SMART/AMEX,,,,,
DES,PFIS,STK,SMART/AMEX,,,,,
DES,PFNX,STK,SMART/AMEX,,,,,
DES,PFS,STK,SMART/AMEX,,,,,
DES,PFSI,STK,SMART/AMEX,,,,,
DES,PFSW,STK,SMART/AMEX,,,,,
DES,PGC,STK,SMART/AMEX,,,,,
DES,PGEN,STK,SMART/AMEX,,,,,
DES,PGNY,STK,SMART/AMEX,,,,,
DES,PGTI,STK,SMART/AMEX,,,,,
DES,PHAS,STK,SMART/AMEX,,,,,
DES,PHAT,STK,SMART/AMEX,,,,,
DES,PHR,STK,SMART/AMEX,,,,,
DES,PI,STK,SMART/AMEX,,,,,
DES,PICO,STK,SMART/AMEX,,,,,
DES,PINE,STK,SMART/AMEX,,,,,
DES,PING,STK,SMART/AMEX,,,,,
DES,PIPR,STK,SMART/AMEX,,,,,
DES,PIRS,STK,SMART/AMEX,,,,,
DES,PJT,STK,SMART/AMEX,,,,,
DES,PKBK,STK,SMART/AMEX,,,,,
DES,PKE,STK,SMART/AMEX,,,,,
DES,PKOH,STK,SMART/AMEX,,,,,
DES,PLAB,STK,SMART/AMEX,,,,,
DES,PLAY,STK,SMART/AMEX,,,,,
DES,PLBC,STK,SMART/AMEX,,,,,
DES,PLCE,STK,SMART/AMEX,,,,,
DES,PLMR,STK,SMART/AMEX,,,,,
DES,PLOW,STK,SMART/AMEX,,,,,
DES,PLPC,STK,SMART/AMEX,,,,,
DES,PLSE,STK,SMART/AMEX,,,,,
DES,PLT,STK,SMART/AMEX,,,,,
DES,PLUG,STK,SMART/AMEX,,,,,
DES,PLUS,STK,SMART/AMEX,,,,,
DES,PLXS,STK,SMART/AMEX,,,,,
DES,PLYM,STK,SMART/AMEX,,,,,
DES,PMT,STK,SMART/AMEX,,,,,
DES,PNM,STK,SMART/AMEX,,,,,
DES,PNRG,STK,SMART/AMEX,,,,,
DES,PNTG,STK,SMART/AMEX,,,,,
DES,POR,STK,SMART/AMEX,,,,,
DES,POWI,STK,SMART/AMEX,,,,,
DES,POWL,STK,SMART/AMEX,,,,,
DES,PPBI,STK,SMART/AMEX,,,,,
DES,PQG,STK,SMART/AMEX,,,,,
DES,PRA,STK,SMART/AMEX,,,,,
DES,PRAA,STK,SMART/AMEX,,,,,
DES,PRDO,STK,SMART/AMEX,,,,,
DES,PRFT,STK,SMART/AMEX,,,,,
DES,PRGS,STK,SMART/AMEX,,,,,
DES,PRIM,STK,SMART/AMEX,,,,,
DES,PRK,STK,SMART/AMEX,,,,,
DES,PRLB,STK,SMART/AMEX,,,,,
DES,PRMW,STK,SMART/AMEX,,,,,
DES,PRNB,STK,SMART/AMEX,,,,,
DES,PRO,STK,SMART/AMEX,,,,,
DES,PROS,STK,SMART/AMEX,,,,,
DES,PROV,STK,SMART/AMEX,,,,,
DES,PRPL,STK,SMART/AMEX,,,,,
DES,PRSC,STK,SMART/AMEX,,,,,
DES,PRSP,STK,SMART/AMEX,,,,,
DES,PRTA,STK,SMART/AMEX,,,,,
DES,PRTH,STK,SMART/AMEX,,,,,
DES,PRTK,STK,SMART/AMEX,,,,,
DES,PRTS,STK,SMART/AMEX,,,,,
DES,PRVB,STK,SMART/AMEX,,,,,
DES,PRVL,STK,SMART/AMEX,,,,,
DES,PSB,STK,SMART/AMEX,,,,,
DES,PSMT,STK,SMART/AMEX,,,,,
DES,PSN,STK,SMART/AMEX,,,,,
DES,PSNL,STK,SMART/AMEX,,,,,
DES,PTCT,STK,SMART/AMEX,,,,,
DES,PTEN,STK,SMART/AMEX,,,,,
DES,PTGX,STK,SMART/AMEX,,,,,
DES,PTSI,STK,SMART/AMEX,,,,,
DES,PTVCB,STK,SMART/AMEX,,,,,
DES,PUMP,STK,SMART/AMEX,,,,,
DES,PVAC,STK,SMART/AMEX,,,,,
DES,PVBC,STK,SMART/AMEX,,,,,
DES,PWFL,STK,SMART/AMEX,,,,,
DES,PWOD,STK,SMART/AMEX,,,,,
DES,PXLW,STK,SMART/AMEX,,,,,
DES,PZN,STK,SMART/AMEX,,,,,
DES,PZZA,STK,SMART/AMEX,,,,,
DES,QADA,STK,SMART/AMEX,,,,,
DES,QCRH,STK,SMART/AMEX,,,,,
DES,QLYS,STK,SMART/AMEX,,,,,
DES,QMCO,STK,SMART/AMEX,,,,,
DES,QNST,STK,SMART/AMEX,,,,,
DES,QTNT,STK,SMART/AMEX,,,,,
DES,QTRX,STK,SMART/AMEX,,,,,
DES,QTS,STK,SMART/AMEX,,,,,
DES,QTWO,STK,SMART/AMEX,,,,,
DES,QUAD,STK,SMART/AMEX,,,,,
DES,QUOT,STK,SMART/AMEX,,,,,
DES,R,STK,SMART/AMEX,,,,,
DES,RAD,STK,SMART/AMEX,,,,,
DES,RAMP,STK,SMART/AMEX,,,,,
DES,RAPT,STK,SMART/AMEX,,,,,
DES,RARE,STK,SMART/AMEX,,,,,
DES,RAVN,STK,SMART/AMEX,,,,,
DES,RBB,STK,SMART/AMEX,,,,,
DES,RBBN,STK,SMART/AMEX,,,,,
DES,RBCAA,STK,SMART/AMEX,,,,,
DES,RBNC,STK,SMART/AMEX,,,,,
DES,RC,STK,SMART/AMEX,,,,,
DES,RCII,STK,SMART/AMEX,,,,,
DES,RCKT,STK,SMART/AMEX,,,,,
DES,RCKY,STK,SMART/AMEX,,,,,
DES,RCM,STK,SMART/AMEX,,,,,
DES,RCUS,STK,SMART/AMEX,,,,,
DES,RDFN,STK,SMART/AMEX,,,,,
DES,RDN,STK,SMART/AMEX,,,,,
DES,RDNT,STK,SMART/AMEX,,,,,
DES,RDUS,STK,SMART/AMEX,,,,,
DES,RDVT,STK,SMART/AMEX,,,,,
DES,REAL,STK,SMART/AMEX,,,,,
DES,REFR,STK,SMART/AMEX,,,,,
DES,REGI,STK,SMART/AMEX,,,,,
DES,REPH,STK,SMART/AMEX,,,,,
DES,REPL,STK,SMART/AMEX,,,,,
DES,RES,STK,SMART/AMEX,,,,,
DES,RESI,STK,SMART/AMEX,,,,,
DES,RESN,STK,SMART/AMEX,,,,,
DES,REV,STK,SMART/AMEX,,,,,
DES,REVG,STK,SMART/AMEX,,,,,
DES,REX,STK,SMART/AMEX,,,,,
DES,REZI,STK,SMART/AMEX,,,,,
DES,RFL,STK,SMART/AMEX,,,,,
DES,RGCO,STK,SMART/AMEX,,,,,
DES,RGNX,STK,SMART/AMEX,,,,,
DES,RGP,STK,SMART/AMEX,,,,,
DES,RGR,STK,SMART/AMEX,,,,,
DES,RGS,STK,SMART/AMEX,,,,,
DES,RH,STK,SMART/AMEX,,,,,
DES,RHP,STK,SMART/AMEX,,,,,
DES,RICK,STK,SMART/AMEX,,,,,
DES,RIG,STK,SMART/AMEX,,,,,
DES,RIGL,STK,SMART/AMEX,,,,,
DES,RILY,STK,SMART/AMEX,,,,,
DES,RLGT,STK,SMART/AMEX,,,,,
DES,RLGY,STK,SMART/AMEX,,,,,
DES,RLI,STK,SMART/AMEX,,,,,
DES,RLJ,STK,SMART/AMEX,,,,,
DES,RLMD,STK,SMART/AMEX,,,,,
DES,RM,STK,SMART/AMEX,,,,,
DES,RMAX,STK,SMART/AMEX,,,,,
DES,RMBI,STK,SMART/AMEX,,,,,
DES,RMBS,STK,SMART/AMEX,,,,,
DES,RMNI,STK,SMART/AMEX,,,,,
DES,RMR,STK,SMART/AMEX,,,,,
DES,RMTI,STK,SMART/AMEX,,,,,
DES,RNST,STK,SMART/AMEX,,,,,
DES,ROAD,STK,SMART/AMEX,,,,,
DES,ROCK,STK,SMART/AMEX,,,,,
DES,ROG,STK,SMART/AMEX,,,,,
DES,ROIC,STK,SMART/AMEX,,,,,
DES,ROLL,STK,SMART/AMEX,,,,,
DES,RPAI,STK,SMART/AMEX,,,,,
DES,RPAY,STK,SMART/AMEX,,,,,
DES,RPD,STK,SMART/AMEX,,,,,
DES,RPT,STK,SMART/AMEX,,,,,
DES,RRBI,STK,SMART/AMEX,,,,,
DES,RRC,STK,SMART/AMEX,,,,,
DES,RRGB,STK,SMART/AMEX,,,,,
DES,RRR,STK,SMART/AMEX,,,,,
DES,RST,STK,SMART/AMEX,,,,,

DES,RTRX,STK,SMART/AMEX,,,,,
DES,RUBY,STK,SMART/AMEX,,,,,
DES,RUN,STK,SMART/AMEX,,,,,
DES,RUSHA,STK,SMART/AMEX,,,,,
DES,RUSHB,STK,SMART/AMEX,,,,,
DES,RUTH,STK,SMART/AMEX,,,,,
DES,RVI,STK,SMART/AMEX,,,,,
DES,RVMD,STK,SMART/AMEX,,,,,
DES,RVNC,STK,SMART/AMEX,,,,,
DES,RVP,STK,SMART/AMEX,,,,,
DES,RVSB,STK,SMART/AMEX,,,,,
DES,RWT,STK,SMART/AMEX,,,,,
DES,RXN,STK,SMART/AMEX,,,,,
DES,RYAM,STK,SMART/AMEX,,,,,
DES,RYI,STK,SMART/AMEX,,,,,
DES,RYTM,STK,SMART/AMEX,,,,,
DES,SAFE,STK,SMART/AMEX,,,,,
DES,SAFM,STK,SMART/AMEX,,,,,
DES,SAFT,STK,SMART/AMEX,,,,,
DES,SAH,STK,SMART/AMEX,,,,,
DES,SAIA,STK,SMART/AMEX,,,,,
DES,SAIL,STK,SMART/AMEX,,,,,
DES,SAL,STK,SMART/AMEX,,,,,
DES,SALT,STK,SMART/AMEX,,,,,
DES,SAMG,STK,SMART/AMEX,,,,,
DES,SANM,STK,SMART/AMEX,,,,,
DES,SASR,STK,SMART/AMEX,,,,,
DES,SAVA,STK,SMART/AMEX,,,,,
DES,SAVE,STK,SMART/AMEX,,,,,
DES,SB,STK,SMART/AMEX,,,,,
DES,SBBP,STK,SMART/AMEX,,,,,

DES,SBCF,STK,SMART/AMEX,,,,,
DES,SBFG,STK,SMART/AMEX,,,,,
DES,SBGI,STK,SMART/AMEX,,,,,
DES,SBH,STK,SMART/AMEX,,,,,
DES,SBRA,STK,SMART/AMEX,,,,,
DES,SBSI,STK,SMART/AMEX,,,,,
DES,SBT,STK,SMART/AMEX,,,,,
DES,SCHL,STK,SMART/AMEX,,,,,
DES,SCHN,STK,SMART/AMEX,,,,,
DES,SCL,STK,SMART/AMEX,,,,,
DES,SCOR,STK,SMART/AMEX,,,,,
DES,SCPH,STK,SMART/AMEX,,,,,
DES,SCS,STK,SMART/AMEX,,,,,
DES,SCSC,STK,SMART/AMEX,,,,,
DES,SCU,STK,SMART/AMEX,,,,,
DES,SCVL,STK,SMART/AMEX,,,,,
DES,SCWX,STK,SMART/AMEX,,,,,
DES,SDGR,STK,SMART/AMEX,,,,,
DES,SEAC,STK,SMART/AMEX,,,,,
DES,SEAS,STK,SMART/AMEX,,,,,
DES,SELB,STK,SMART/AMEX,,,,,
DES,SEM,STK,SMART/AMEX,,,,,
DES,SENEA,STK,SMART/AMEX,,,,,
DES,SF,STK,SMART/AMEX,,,,,
DES,SFBS,STK,SMART/AMEX,,,,,
DES,SFE,STK,SMART/AMEX,,,,,
DES,SFIX,STK,SMART/AMEX,,,,,
DES,SFL,STK,SMART/AMEX,,,,,
DES,SFNC,STK,SMART/AMEX,,,,,
DES,SFST,STK,SMART/AMEX,,,,,
DES,SGA,STK,SMART/AMEX,,,,,
DES,SGC,STK,SMART/AMEX,,,,,
DES,SGH,STK,SMART/AMEX,,,,,
DES,SGMO,STK,SMART/AMEX,,,,,
DES,SGMS,STK,SMART/AMEX,,,,,
DES,SGRY,STK,SMART/AMEX,,,,,
DES,SHAK,STK,SMART/AMEX,,,,,
DES,SHBI,STK,SMART/AMEX,,,,,
DES,SHEN,STK,SMART/AMEX,,,,,
DES,SHO,STK,SMART/AMEX,,,,,
DES,SHOO,STK,SMART/AMEX,,,,,
DES,SHYF,STK,SMART/AMEX,,,,,
DES,SI,STK,SMART/AMEX,,,,,
DES,SIBN,STK,SMART/AMEX,,,,,
DES,SIEB,STK,SMART/AMEX,,,,,
DES,SIEN,STK,SMART/AMEX,,,,,
DES,SIG,STK,SMART/AMEX,,,,,
DES,SIGA,STK,SMART/AMEX,,,,,
DES,SIGI,STK,SMART/AMEX,,,,,
DES,SILK,STK,SMART/AMEX,,,,,
DES,SITC,STK,SMART/AMEX,,,,,
DES,SITE,STK,SMART/AMEX,,,,,
DES,SITM,STK,SMART/AMEX,,,,,
DES,SJI,STK,SMART/AMEX,,,,,
DES,SJW,STK,SMART/AMEX,,,,,
DES,SKT,STK,SMART/AMEX,,,,,
DES,SKY,STK,SMART/AMEX,,,,,
DES,SKYW,STK,SMART/AMEX,,,,,
DES,SLAB,STK,SMART/AMEX,,,,,
DES,SLCA,STK,SMART/AMEX,,,,,
DES,SLCT,STK,SMART/AMEX,,,,,
DES,SLDB,STK,SMART/AMEX,,,,,
DES,SLNO,STK,SMART/AMEX,,,,,
DES,SLP,STK,SMART/AMEX,,,,,
DES,SM,STK,SMART/AMEX,,,,,
DES,SMBC,STK,SMART/AMEX,,,,,
DES,SMBK,STK,SMART/AMEX,,,,,
DES,SMCI,STK,SMART/AMEX,,,,,
DES,SMED,STK,SMART/AMEX,,,,,
DES,SMMF,STK,SMART/AMEX,,,,,
DES,SMP,STK,SMART/AMEX,,,,,
DES,SMPL,STK,SMART/AMEX,,,,,
DES,SMSI,STK,SMART/AMEX,,,,,
DES,SMTC,STK,SMART/AMEX,,,,,
DES,SNBR,STK,SMART/AMEX,,,,,
DES,SNCR,STK,SMART/AMEX,,,,,
DES,SNDX,STK,SMART/AMEX,,,,,
DES,SNFCA,STK,SMART/AMEX,,,,,
DES,SNR,STK,SMART/AMEX,,,,,
DES,SOI,STK,SMART/AMEX,,,,,
DES,SOLY,STK,SMART/AMEX,,,,,
DES,SONA,STK,SMART/AMEX,,,,,
DES,SONO,STK,SMART/AMEX,,,,,
DES,SP,STK,SMART/AMEX,,,,,
DES,SPFI,STK,SMART/AMEX,,,,,
DES,SPKE,STK,SMART/AMEX,,,,,
DES,SPNE,STK,SMART/AMEX,,,,,
DES,SPNS,STK,SMART/AMEX,,,,,
DES,SPOK,STK,SMART/AMEX,,,,,
DES,SPPI,STK,SMART/AMEX,,,,,
DES,SPRO,STK,SMART/AMEX,,,,,
DES,SPSC,STK,SMART/AMEX,,,,,
DES,SPT,STK,SMART/AMEX,,,,,
DES,SPTN,STK,SMART/AMEX,,,,,
DES,SPWH,STK,SMART/AMEX,,,,,
DES,SPWR,STK,SMART/AMEX,,,,,
DES,SPXC,STK,SMART/AMEX,,,,,
DES,SR,STK,SMART/AMEX,,,,,
DES,SRCE,STK,SMART/AMEX,,,,,
DES,SRDX,STK,SMART/AMEX,,,,,
DES,SREV,STK,SMART/AMEX,,,,,
DES,SRG,STK,SMART/AMEX,,,,,
DES,SRI,STK,SMART/AMEX,,,,,
DES,SRNE,STK,SMART/AMEX,,,,,
DES,SRRK,STK,SMART/AMEX,,,,,
DES,SRT,STK,SMART/AMEX,,,,,
DES,SSB,STK,SMART/AMEX,,,,,
DES,SSD,STK,SMART/AMEX,,,,,
DES,SSP,STK,SMART/AMEX,,,,,
DES,SSTI,STK,SMART/AMEX,,,,,
DES,SSTK,STK,SMART/AMEX,,,,,
DES,STAA,STK,SMART/AMEX,,,,,
DES,STAG,STK,SMART/AMEX,,,,,
DES,STAR,STK,SMART/AMEX,,,,,
DES,STBA,STK,SMART/AMEX,,,,,
DES,STC,STK,SMART/AMEX,,,,,
DES,STFC,STK,SMART/AMEX,,,,,
DES,STMP,STK,SMART/AMEX,,,,,
DES,STND,STK,SMART/AMEX,,,,,
DES,STNG,STK,SMART/AMEX,,,,,
DES,STOK,STK,SMART/AMEX,,,,,
DES,STRA,STK,SMART/AMEX,,,,,
